"Channel","Region","Fresh","Milk","Grocery","Frozen","Detergents_Paper","Delicassen"
"Retail","Other",12669,9656,7561,214,2674,1338
"Retail","Other",7057,9810,9568,1762,3293,1776
"Retail","Other",6353,8808,7684,2405,3516,NA
"HoReCa","Other",13265,1196,4221,6404,507,1788
"Retail","Other",22615,5410,7198,3915,1777,NA
"Retail","Other",9413,8259,5126,666,1795,1451
"Retail","Other",12126,3199,6975,480,3140,545
"Retail","Other",7579,4956,9426,1669,3321,2566
"HoReCa","Other",5963,3648,6192,425,1716,750
"Retail","Other",6006,11093,18881,1159,7425,2098
"Retail","Other",3366,5403,12974,4400,5977,1744
"Retail","Other",13146,1124,4523,1420,549,497
"Retail","Other",31714,12319,11757,287,3881,2931
"Retail","Other",21217,6208,14982,3095,6707,602
"Retail","Other",24653,9465,12091,294,5058,2168
"HoReCa","Other",10253,1114,3821,397,964,412
"Retail","Other",1020,8816,12121,134,4508,1080
"HoReCa","Other",5876,6157,2933,839,370,NA
"Retail","Other",18601,6327,10099,2205,2767,3181
"HoReCa","Other",7780,2495,9464,669,2518,501
"Retail","Other",17546,4519,4602,1066,2259,2124
"HoReCa","Other",5567,871,2010,3383,375,569
"HoReCa","Other",31276,1917,4469,NA,2381,NA
"Retail","Other",26373,NA,22019,5154,4337,NA
"Retail","Other",22647,9776,13792,2915,4482,NA
"Retail","Other",16165,4230,7595,201,4003,57
"HoReCa","Other",9898,961,2861,3151,242,833
"HoReCa","Other",14276,803,3045,485,100,518
"Retail","Other",4113,NA,NA,1158,8604,NA
"HoReCa","Other",NA,2100,2609,1200,1107,823
"HoReCa","Other",18815,3610,11107,1148,2134,2963
"HoReCa","Other",2612,4339,3133,2088,820,985
"HoReCa","Other",21632,1318,2886,266,918,405
"HoReCa","Other",29729,4786,7326,6130,361,1083
"HoReCa","Other",1502,1979,2262,425,483,395
"Retail","Other",688,5491,11091,833,4239,436
"HoReCa","Other",29955,4362,5428,1729,862,NA
"Retail","Other",15168,10556,12477,1920,6506,714
"Retail","Other",4591,NA,16709,33,6956,433
"HoReCa","Other",NA,555,902,NA,212,2916
"HoReCa","Other",24025,4332,4757,NA,1145,NA
"HoReCa","Other",19176,3065,5956,2033,2575,2802
"Retail","Other",10850,7555,14961,188,6899,46
"Retail","Other",630,11095,NA,787,NA,72
"Retail","Other",9670,7027,10471,541,4618,65
"Retail","Other",5181,NA,21531,1740,7353,NA
"Retail","Other",3103,14069,21955,1668,6792,1452
"Retail","Other",NA,NA,NA,7782,NA,NA
"Retail","Other",11519,6152,10868,584,5121,1476
"Retail","Other",4967,NA,NA,1798,NA,1163
"HoReCa","Other",6269,1095,1980,3860,609,2162
