"gender","salary","experience"
"Male",80000,5
"Male",80000,7
"Male",54000,4
"Male",62000,17
"Male",76000,5
"Male",57000,6
"Male",65000,5
"Male",56000,8
"Male",95000,15
"Female",52500,2
"Male",1e+05,25
"Male",70000,14
"Male",75000,11
"Male",75000,5
"Male",60350,7
"Male",78000,18
"Male",60000,8
"Male",80000,11
"Male",103000,13
"Male",1e+05,15
"Male",65000,5
"Male",69000,30
"Male",70000,17
"Male",80000,18
"Male",75000,6
"Male",47400,6
"Male",67000,14
"Male",70000,13
"Male",85000,6
"Male",65000,5
"Female",45000,7
"Male",80000,8
"Male",63000,8
"Female",45000,7
"Male",80000,8
"Male",75000,5
"Male",70000,10
"Male",72000,7
"Male",67000,15
"Male",105000,10
"Female",88000,12
"Male",74000,6
"Male",75000,25
"Female",60000,5
"Male",77000,3
"Female",70000,12
"Male",76000,7
"Male",75000,10
"Female",45000,7
"Female",60000,8
"Male",65000,8
"Male",68000,12
"Male",65000,11
"Male",90000,15
"Male",75000,5
"Male",70000,40
"Female",70500,10
"Male",72000,5
"Male",73500,5
"Male",72000,13
"Male",62000,7
"Male",83000,15
"Male",110000,10
"Male",93000,26
"Male",110000,23
"Male",55000,3
"Male",53000,6
"Male",55000,15
"Male",75000,10
"Male",80000,7
"Male",80000,11
"Male",55000,5
"Male",70200,8
"Male",50000,4
"Male",78000,5
"Female",60000,6
"Male",85000,8
"Female",60000,6
"Male",72000,10
"Male",68500,17
"Male",72000,5
"Male",65000,5
"Male",60000,9
"Female",61000,10
"Male",73000,4
"Male",78000,7
"Male",81000,4
"Male",75000,5
"Female",55000,3
"Female",50000,6
"Female",55000,8
"Male",60000,5
"Male",80000,8
"Female",80000,14
"Male",60000,7
"Male",80000,8
"Male",78000,7
"Male",68000,10
"Female",62000,6
"Male",55000,10
"Male",62000,3
"Male",72000,12
"Male",58000,5
"Male",75000,15
"Male",65000,3
"Male",85000,6
"Male",65000,7
"Male",65000,12
"Male",50000,6
"Male",72000,8
"Male",79000,5
"Female",65000,6
"Female",75000,8
"Male",60000,8
"Male",80000,11
"Male",57000,5
"Female",49000,10
"Male",65000,6
"Female",70000,3
"Male",63000,6
"Male",72000,18
"Male",60000,9
"Male",75000,6
"Male",70000,8
"Male",62000,12
"Male",78000,10
"Male",75000,5
"Male",69000,19
"Male",54000,7
"Male",62000,6
"Male",80000,13
"Male",80000,20
"Male",75000,10
"Male",75000,6
"Male",70000,12
"Male",70000,10
"Male",44000,14
"Male",80000,7
"Male",48000,5.5
"Male",50000,4
"Female",68000,7
"Male",66000,12
"Male",51000,3
"Male",60000,4
"Female",55000,20
"Female",54000,20
"Female",62000,14
"Male",60000,8
"Male",75000,10
"Male",55000,11
"Male",60000,4
"Male",62000,7
"Male",77500,12
"Female",60000,5
"Male",70000,22
"Male",68500,10
"Male",71060,10
"Female",60000,6
"Male",1e+05,10
"Male",28000,4
"Male",70000,6
"Male",82000,4
"Male",90000,9
"Male",70800,5
"Male",55000,8
"Male",85000,25
"Male",70000,13
"Male",66000,5
"Male",62000,10
"Male",95000,14
"Male",65000,18
"Female",50000,8
"Male",80000,11
"Male",80000,14
"Male",66000,8
"Male",89200,12
"Male",90000,10
"Male",75000,20
"Male",85000,12
"Male",70000,6
"Male",45000,10
"Male",85000,12
"Female",50000,5
"Male",42000,7
"Male",105000,12
"Male",77000,13
"Male",68000,6
"Female",76000,15
"Male",70000,9
"Male",70000,8
"Male",63000,9
"Male",96000,10
"Male",64000,7
"Female",60000,10
"Female",65000,10
"Male",61500,6
"Male",79000,20
"Male",65000,16
"Male",63000,5
"Female",62000,3
"Male",95000,12
"Male",60000,11
"Male",65000,5
"Male",58000,3
"Male",65000,5
"Female",69000,14
"Male",65000,5
"Male",77000,10
"Male",74000,6
"Male",80000,7
"Male",60000,9
"Male",70000,14
"Male",56000,10
"Male",70000,15
"Male",48000,0.8
"Male",60000,4
"Male",65000,8
"Male",1e+05,10
"Male",60000,11
"Male",58000,3
"Female",55200,2
"Male",75000,9
"Male",50000,15
"Male",65000,1
"Male",95000,9
"Male",67200,8
"Male",1e+05,7
"Female",65000,6
"Female",65000,4
"Male",92500,9
"Female",54000,6
"Male",1e+05,15
"Male",58000,1.5
"Female",70000,6
"Male",72000,14
"Male",90000,12
"Male",99000,16
"Male",61200,9
"Male",80000,14
"Male",60000,10
"Male",45000,1
"Male",56000,5
"Female",32000,11
"Male",108000,12
"Male",95000,8
"Male",37500,1
"Male",67000,10
"Male",1e+05,12
"Male",81000,9
"Male",35000,11
"Male",72000,15
"Male",72000,7
"Male",42000,4
"Male",95000,14
"Male",67000,12
"Male",64000,5
"Female",52000,2
"Male",60000,14
"Male",85000,9
"Male",84000,14
"Male",49000,6
"Female",57000,9
"Male",78000,18
"Male",70000,12
"Male",57000,5
"Male",72000,7
"Male",26400,10
"Male",68000,8
"Female",58000,6.5
"Male",92000,10
"Male",80000,20
"Female",55000,6
"Male",73000,12
"Male",62000,9
"Male",55000,11
"Male",90000,9
"Male",80000,21
"Male",85000,10
"Male",75000,25
"Male",62000,6
"Male",60000,7
"Male",66800,12
"Male",55000,25
"Male",70000,10
"Male",90000,12
"Male",70000,7
"Male",68000,7.5
"Male",64000,17
"Male",72000,7
"Male",70000,12
"Male",63500,10
"Female",70000,12
"Male",68000,10
"Male",78000,12
"Male",75000,8
"Male",89570,13
"Female",78000,9
"Male",80000,7
"Male",70000,15
"Female",67000,5
"Male",85000,15
"Male",76000,22
"Male",66000,9
"Male",65000,4
"Male",80000,14
"Male",68000,14
"Male",46000,4
"Male",56400,15
"Male",81200,11
"Female",70000,11
"Male",65000,7
"Male",75000,12
"Male",60000,8
"Male",55000,5
"Male",75000,10
"Male",76000,9
"Male",76000,10
"Male",20000,2.5
"Male",80000,7
"Male",78000,10
"Male",65000,4
"Male",46000,22
"Male",65000,8
"Male",67000,5
"Male",48000,2
"Male",70800,9
"Male",70000,3
"Male",48000,3
"Male",65400,8
"Male",60000,18
"Male",71000,5
"Male",65000,5
"Male",44000,20
"Male",27000,3
"Male",90000,9
"Male",60000,6
"Male",73000,8
"Male",67500,15
"Male",66000,6
"Female",80000,8
"Male",55000,5
"Male",55000,5
"Male",75000,13
"Male",60000,5
"Male",54500,7
"Male",72000,22
"Male",60000,9
"Male",85000,11
"Male",75000,9
"Male",10164,3
"Male",65000,4
"Male",75000,11
"Male",78500,28
"Male",56000,5
"Female",68000,12
"Male",83000,12
"Female",53000,4
"Male",65000,8
"Male",65000,10
"Male",68500,10
"Male",45000,8
"Male",12000,2
"Male",72000,5
"Male",80000,15
"Male",68000,10
"Male",24000,4
"Male",95500,19
"Male",72000,14
"Male",72000,7
"Male",65000,3
"Male",77600,3
"Male",95000,13
"Male",50400,7
"Male",80000,5
"Male",13000,2
"Male",14712,5
"Male",70000,5
"Male",74400,11
"Male",70000,15
"Male",82000,10
"Female",85000,4
"Male",80000,5
"Male",70500,4
"Male",75000,11
"Female",58000,3
"Male",28800,29
"Female",53000,15
"Male",89000,10
"Male",66000,11
"Male",80000,10
"Male",75000,8
"Male",44000,3
"Male",75000,8
"Male",60000,9
"Female",70000,2
"Male",76900,8
"Male",85000,10
"Male",27000,8
"Male",55000,4
"Male",95000,4
"Male",56000,4
"Female",60000,3
"Female",58000,2
"Male",72000,9
"Male",46000,4
"Male",70000,15
"Male",75000,20
"Male",105000,8
"Female",50000,2
"Female",63000,7
"Female",52000,4
"Male",65000,3
"Female",60000,3
"Male",62000,4
"Male",90000,5
"Male",69000,8
"Male",88000,10
"Male",81000,11
"Male",18700,2
"Male",60000,7
"Male",56000,5
"Male",55000,7
"Male",70000,10
"Male",1e+05,6
"Male",48000,3
"Male",30000,3
"Male",21120,3
"Female",67500,6
"Male",48000,2
"Female",64000,2
"Male",90000,23
"Female",47500,12
"Female",57000,8
"Male",45600,5
"Male",50000,2
"Male",75000,11
"Male",62000,10
"Male",45000,5
"Male",83000,16
"Male",66300,12
"Female",65000,6
"Male",85000,13
"Female",60000,9
"Male",60000,9
"Male",95000,14
"Male",1e+05,10
"Male",79300,15
"Male",48000,5
"Male",60000,6
"Male",34000,4
"Female",57000,11
"Male",54000,12
"Male",60000,10
"Male",65000,7
"Male",80000,15
"Female",60000,4
"Male",66000,6
"Male",60000,3
"Male",75000,10
"Male",85000,10
"Male",47000,2
"Male",62000,4
"Male",56000,6
"Female",50000,1.5
"Male",75000,17
"Male",90000,13
"Male",82000,6
"Male",75000,8
"Male",53000,5
"Male",77000,14
"Male",55000,10
"Male",82000,10
"Male",1e+05,15
"Male",70000,3
"Male",57600,1
"Female",47000,2
"Male",70000,10
"Male",1e+05,9
"Male",65000,11
"Male",80000,10
"Male",54000,2
"Male",72000,21
"Male",78000,14
"Male",60000,9
"Female",60000,1
"Female",50000,1
"Male",62000,2
"Male",60000,11
"Female",58000,2
"Male",81000,17
"Male",70000,13
"Male",80000,6
"Male",70000,7
"Male",63700,6
"Male",65000,4
"Male",30000,3
"Male",70000,4
"Female",48000,10
"Female",66000,9
"Male",67000,3
"Male",70000,10
"Female",65000,4
"Male",58000,6
"Male",69200,6
"Male",72000,7
"Male",57000,4
"Male",84000,16
"Male",59000,5
"Male",68000,7
"Male",68000,5
"Male",88000,10
"Male",71000,5
"Male",65000,5
"Male",50000,5
"Male",37500,4
"Male",65000,10
"Male",56000,5
"Male",80000,7
"Male",83000,16
"Male",76500,5
"Male",60000,8
"Male",79000,8
"Male",90000,5
"Male",82000,6
"Male",50000,9
"Male",78000,10
"Male",60000,6
"Male",75000,10
"Male",65000,7
"Male",75000,10
"Male",36000,2
"Female",76000,6
"Male",90000,5
"Male",54000,2
"Male",65000,3
"Male",30000,3
"Male",66000,4
"Male",60000,7
"Male",63000,4
"Female",62000,2
"Male",51000,1
"Male",78000,6
"Male",78000,10
"Male",57000,5
"Female",45000,4
"Male",43000,3
"Female",39000,4
"Male",73000,4
"Male",74000,11
"Female",86000,10
"Male",74000,9
"Male",55000,10
"Male",40000,4
"Male",85000,7
"Female",56000,4
